195.201.145.189,llama3.2:latest
195.201.192.251,qwen:0.5b
195.231.18.151,gemma2:2b
195.251.117.101,llama3.2:1b
195.251.210.251,llama2:latest
195.37.178.3,deepseek-coder:latest
198.251.75.44,qwen2.5:1.5b
198.58.110.247,qwen2.5:0.5b
2.50.13.117,mistral:latest
20.127.218.100,llama3.2:1b
20.163.173.83,mistral:latest
20.175.215.101,qwen2.5:1.5b
20.197.2.185,qwen2.5:0.5b
20.197.7.29,llama3.2:latest
20.219.219.59,qwen:0.5b
20.49.5.220,qwen2.5:1.5b
20.5.11.9,deepseek-coder:1.3b-base
20.56.42.127,minicpm-v:latest
200.137.215.69,llama3.1:latest
200.144.192.66,qwen2.5:0.5b
202.109.201.209,qwen2.5:3b
202.189.7.244,qwen2.5:3b
202.61.228.88,llama3.2:latest
203.137.100.233,qwen2.5:1.5b
206.189.58.17,qwen:0.5b
206.221.176.132,llama3.1:latest
207.211.173.79,llama3.1:latest
209.209.41.204,llama3.1:8b-instruct-fp16
209.227.229.104,gemma:2b
210.107.60.92,llama3:latest
210.14.140.39,qwen2.5:32b
210.223.46.45,qwen2.5:0.5b
210.70.80.198,llama3:latest
210.76.194.175,qwen2.5:0.5b
211.103.167.12,qwen2.5:1.5b
211.178.39.244,qwen2.5:0.5b
211.192.116.158,llama3.2:3b
211.218.40.97,qwen2.5:0.5b
211.229.2.155,qwen2.5:1.5b
211.47.115.127,llama3.2:latest
212.36.16.106,qwen2.5:0.5b
212.41.15.76,llama3.2:1b
213.133.99.73,qwen2.5-coder:0.5b
213.135.232.22,phi:latest
213.199.40.223,llama3.2:1b
213.233.184.156,llama3.2:3b
213.239.218.226,qwen2.5:1.5b
213.254.105.52,qwen2.5:1.5b
217.160.217.66,qwen2.5:0.5b
217.77.14.43,llama3.2:latest
218.1.76.243,llama3.2:latest
218.161.50.56,qwen2.5:1.5b
218.19.109.141,llama3.2:latest
218.199.48.58,llama2:latest
218.210.51.189,qwen2.5:0.5b
218.48.9.193,wizard-vicuna-uncensored:7b
218.48.9.254,wizard-vicuna-uncensored:7b
218.58.34.66,qwen2.5:1.5b
218.66.36.110,qwen:latest
218.92.230.206,qwen2:0.5b
218.94.145.100,qwen2.5:1.5b
219.241.121.88,llama3.1:latest
220.165.8.10,qwen2.5:0.5b
221.138.225.212,qwen2.5:1.5b
221.144.153.64,codegemma:2b
221.226.186.194,Qwen2-2B-Chat:latest
221.229.99.134,llama3.2:1b
221.6.205.110,qwen2.5:0.5b
222.125.86.98,qwen:0.5b
222.213.86.2,qwen2.5:0.5b
222.249.116.11,qwen:0.5b
222.253.112.142,starcoder2:3b
223.130.142.236,ubion-rule-simple:latest
223.194.44.43,internlm/internlm2.5:7b-chat-1m
223.194.7.101,mistral:latest
223.197.136.243,qwen2.5:0.5b
223.72.110.254,qwen2.5:0.5b
223.98.0.25,llama3.2:1b
23.88.35.40,qwen2.5:1.5b
23.94.212.220,qwen2.5:0.5b
27.159.96.68,meiya:7b
27.72.147.88,qwen2.5:14b-instruct-q8_0
27.82.194.51,llama3.2:latest
3.110.109.250,llama3.1:latest
3.227.251.145,qwen:0.5b
31.14.121.178,aya:8b
31.18.219.69,qwen2.5-coder:3b
31.220.102.78,llama3.2:latest
34.123.119.78,hermes3:8b
34.123.217.165,llama2:latest
34.162.225.67,qwen2.5:1.5b
34.171.101.244,qwen2.5:0.5b
34.174.2.174,qwen2.5:0.5b
34.214.49.192,llama2:latest
34.46.145.121,llama3:8b
34.46.82.194,llama2:latest
34.55.111.47,TinyLlama:latest
34.57.126.93,llama3.2:latest
34.59.29.203,gemma:2b
34.64.158.241,llama2:latest
34.68.232.111,reader-lm:latest
34.68.240.94,llama3.2:1b
34.69.202.74,gemma2:2b
35.175.185.75,qwen2.5:1.5b
36.103.167.66,qwen2.5:0.5b
36.133.196.41,qwen2.5:14b
36.134.53.235,qwen:0.5b
36.138.61.156,llama3:latest
36.138.7.15,llama3:latest
36.139.113.33,qwen2:latest
36.150.4.239,qwen:0.5b
36.67.173.14,qwen2.5:0.5b
37.120.187.245,llama3.2:latest
37.156.45.200,llama2:latest
37.27.182.193,llama3.2:latest
37.27.214.95,gemma2:2b
38.100.28.189,llama3.2:latest
38.12.43.137,llama3.2:3b
38.57.161.73,llama3.2:latest
38.80.123.215,qwen2.5:0.5b
39.105.157.239,qwen:0.5b
39.108.223.2,qwen2:0.5b
39.123.112.158,llama3.2:1b
39.170.22.62,qwen2.5:latest
39.171.252.33,qwen2.5:3b
4.178.137.80,llama2:latest
4.250.143.130,llama3.2:latest
40.90.233.51,qwen2.5:0.5b
41.76.208.148,codegemma:2b
43.134.161.59,llama3.1:8b
43.134.28.119,qwen2:0.5b
43.136.37.36,qwen2.5:0.5b
43.138.194.79,qwen2.5:0.5b
43.138.204.87,qwen2.5:0.5b
43.139.107.62,qwen2.5:0.5b
43.139.227.219,qwen2.5:0.5b
43.143.131.198,qwen2.5:1.5b
43.153.13.205,qwen2.5:0.5b
43.153.92.161,llama3.2-vision:latest
43.163.124.111,yi-32k:latest
43.242.38.49,gemma2:9b
44.222.191.172,gemma2:2b
45.129.42.160,llama3.2:latest
45.130.20.73,qwen:0.5b
45.166.16.10,llama3.2:latest
45.77.99.48,qwen2:0.5b
45.82.14.160,llama3.2:latest
46.138.248.91,qwen2.5-coder:3b
46.151.206.194,qwen2.5:0.5b
46.243.141.133,llama3:8b-instruct-q5_K_M
46.4.107.35,qwen2.5:1.5b
46.4.66.170,qwen2.5:0.5b
46.4.74.214,llama3.2:3b
46.4.85.29,gemma2:9b
46.4.94.252,llama2:latest
47.100.9.65,qwen2:0.5b
47.101.192.192,qwen2.5:7b
47.107.224.97,qwen2.5:0.5b
47.108.27.90,qwen2.5:0.5b
47.113.122.158,qwen:0.5b
47.120.32.28,qwen2.5:0.5b
47.122.6.154,qwen2:0.5b
47.122.7.79,qwen:0.5b
47.197.136.124,dolphin-phi:latest
47.236.156.218,qwen:0.5b
47.36.55.7,llama3.2:latest
47.84.37.183,qwen2.5:0.5b
47.93.85.76,qwen2.5:3b
47.97.96.228,llama3:latest
47.98.165.108,qwen2.5:0.5b-instruct
47.98.214.65,qwen:0.5b
47.99.139.209,qwen2.5:1.5b
49.12.199.163,llama3.2:3b
49.13.127.196,llama3.2:1b
49.13.172.209,qwen:0.5b
49.13.218.152,llama3.2:1b-instruct-q4_0
49.13.97.100,llama3.2:latest
5.150.202.33,reader-lm:0.5b
5.58.238.38,phi3:latest
5.78.65.124,qwen2.5:0.5b
5.9.85.18,phi3:latest
5.9.96.22,llama3:latest
51.12.58.223,llama3.2:latest
51.15.15.135,llama3.2:latest
51.159.183.151,llama2:latest
51.174.109.167,llama3.1:latest
51.195.102.240,llama3.2:latest
51.210.107.241,llama3.2:latest
51.68.81.68,llama3.2:latest
51.79.72.234,tinyllama:latest
51.91.106.5,llama3:8b
51.91.29.75,llama2:latest
52.53.177.242,moondream:latest
54.191.178.116,qwen2.5:0.5b
54.222.140.174,llama2:latest
54.37.79.246,granite3-dense:latest
54.38.47.50,llama3.2:latest
54.75.138.9,qwen2.5:1.5b
54.89.85.152,llama2:latest
57.128.86.248,granite3.1-moe:3b
57.130.4.116,llama3.2:latest
58.122.202.175,llama3.2:1b
58.177.230.166,mistral:latest
58.19.23.150,gemma2:27b
58.61.157.106,qwen2.5:1.5b
59.110.137.209,qwen2.5:1.5b
59.127.128.192,llama3.2:latest
59.148.154.114,qwen2.5-coder:32b
59.173.19.200,sam4096/qwen2tools:0.5b
59.21.91.39,qwen2.5:1.5b
59.48.75.170,qwen2:latest
59.5.124.137,llama3.2:latest
60.12.124.109,qwen2-1.5b:latest
60.12.142.74,qwen2.5-coder:latest
60.204.235.238,qwen2.5:0.5b
61.164.246.109,qwen2-1.5b:latest
61.168.63.16,qwen2.5:0.5b
61.250.95.163,llama2:latest
61.47.218.181,phi4:latest
61.99.75.12,qwen2.5:0.5b
62.38.194.55,qwen2.5:0.5b
64.23.186.78,tinyllama:latest
65.108.45.74,llama3.2:latest
65.109.55.89,llama3.2:latest
65.109.75.27,llama2:latest
65.21.133.169,qwen2.5:0.5b
65.21.149.72,qwen2.5:0.5b
65.95.201.229,gemma2:2b
66.245.196.226,qwen2:latest
66.65.44.228,llama3.2:latest
67.62.243.139,qwen2.5:0.5b
68.168.147.182,llama3.2:latest
68.173.160.106,ch-doonoi-01:latest
68.219.121.132,qwen:0.5b
69.181.24.231,llama3:instruct
69.197.134.142,llama3.2:latest
69.197.176.165,qwen2.5:1.5b
69.48.186.56,llama3.2-vision:11b
70.68.7.49,tinyllama:latest
72.18.81.193,llama3.2:1b
72.210.56.254,qwen2.5:1.5b
72.225.42.46,llama3.2:latest
72.255.9.173,llama3.2:latest
74.91.25.242,qwen2.5:1.5b
76.105.199.79,qwen2.5:0.5b
77.105.137.79,llama3.1:8b
77.90.2.181,qwen:0.5b
78.46.46.139,llama3.1:latest
78.46.46.14,qwen2.5:1.5b
78.47.85.69,fluffy/l3-8b-stheno-v3.2:q3_K_S
78.80.147.227,llama3.2:3b-instruct-q8_0
79.137.89.25,qwen2.5:1.5b
79.59.87.219,gemma2:2b
8.130.102.249,qwen2.5:1.5b
8.130.21.154,qwen2.5:0.5b
8.130.47.188,llama3.2:latest
8.134.38.212,qwen:0.5b
8.138.144.189,qwen2.5:0.5b
8.140.59.182,qwen2:latest
8.147.132.194,qwen:0.5b
8.149.137.108,qwen2.5:0.5b
8.152.216.115,qwen2:7b
8.154.29.194,qwen:0.5b
8.154.31.113,qwen2.5-coder:1.5b
8.216.80.204,qwen2.5-coder:latest
80.151.196.64,llama3.2-vision:11b
80.158.33.27,qwen2.5:0.5b
81.150.195.211,llama3.2:latest
81.19.131.61,tinyllama:latest
82.152.142.33,qwen2.5:0.5b
82.156.31.139,nomic-embed-text:latest
82.156.81.51,lehuo-qwen2-v1:latest
82.66.158.76,gemma2:2b
83.59.141.105,qwen2.5:1.5b
84.235.237.89,qwen2.5:1.5b
84.38.0.72,qwen2.5-coder:7b
85.165.164.86,llama2:latest
85.202.163.119,llama3.2:latest
85.215.128.111,qwen:0.5b
85.215.170.35,qwen2.5:0.5b
85.215.222.121,llama3.2:latest
85.5.133.218,qwen:0.5b
85.7.72.172,llama3.2:latest
86.121.158.102,phi3:latest
86.126.166.250,llama3.2:latest
86.195.18.206,stablelm2:latest
86.50.229.229,qwen2.5:1.5b
87.0.74.149,qwen2.5:latest
87.106.104.242,qwen2.5:1.5b
87.106.130.51,llama3:latest
87.106.172.151,llama3.2:latest
88.125.120.124,qwen2.5:0.5b
88.94.86.181,hf.co/bartowski/SmallThinker-3B-Preview-GGUF:Q8_0
88.99.249.99,qwen2.5:1.5b
88.99.30.5,granite3-dense:latest
88.99.93.174,llama3.2:3b
89.108.95.126,llama3.2:1b
89.168.33.125,llama3.2:latest
89.169.145.30,qwen2.5:0.5b
89.232.184.53,llama-news:latest
89.78.22.49,qwen2.5:0.5b
90.3.26.44,gurubot/llama3-guru-uncensored:latest
90.5.183.116,llama2:latest
90.84.46.242,qwen:0.5b
91.107.235.210,qwen2.5:0.5b
91.208.92.114,wizard-vicuna-uncensored:latest
91.233.171.135,llama3.2:latest
92.148.166.133,phi3:latest
92.205.107.224,llama3.2:latest
92.205.28.113,llama3.2:latest
93.93.119.217,llama3.2:1b
94.136.188.189,birajmainali/MERAI:latest
94.16.122.120,llama3.2:3b
94.182.129.125,llama3.2:latest
95.216.2.243,qwen2.5-coder:3b
95.217.1.103,llama3.2:1b
95.217.234.43,qwen2.5:0.5b
96.230.123.76,llama3:latest
96.250.209.27,asuna-llama:latest
97.119.151.71,qwen2.5:0.5b
98.212.152.74,phi3:instruct
98.70.33.70,phi3.5:latest
98.82.58.171,qwen2.5:1.5b
98.97.47.92,qwen2.5:0.5b
99.125.174.133,qwen2-math:1.5b-instruct
99.129.218.62,codellama:latest
